Logging to ./logs_8ch\20260303_011211.log
Variant: 8-channel (BFS channels ON)  |  model=./model_8ch  data=./data_8ch
Self-play 102/200  W:27  D:19  L:56
Self-play 103/200  W:27  D:19  L:57
Self-play 104/200  W:28  D:19  L:57
Self-play 105/200  W:28  D:19  L:58
Self-play 106/200  W:29  D:19  L:58
Self-play 107/200  W:30  D:19  L:58
Self-play 108/200  W:31  D:19  L:58
Self-play 109/200  W:32  D:19  L:58
Self-play 110/200  W:32  D:19  L:59
Self-play 111/200  W:32  D:19  L:60
Self-play 112/200  W:32  D:19  L:61
Self-play 113/200  W:32  D:20  L:61
Self-play 114/200  W:32  D:21  L:61
Self-play 115/200  W:32  D:21  L:62
Self-play 116/200  W:32  D:22  L:62
Self-play 117/200  W:32  D:22  L:63
Self-play 118/200  W:32  D:22  L:64
Self-play 119/200  W:32  D:22  L:65
Self-play 120/200  W:32  D:22  L:66
Self-play 121/200  W:32  D:22  L:67
Self-play 122/200  W:33  D:22  L:67
Self-play 123/200  W:33  D:22  L:68
Self-play 124/200  W:33  D:22  L:69
Self-play 125/200  W:33  D:23  L:69
Self-play 126/200  W:34  D:23  L:69
Self-play 127/200  W:34  D:23  L:70
Self-play 128/200  W:34  D:23  L:71
Self-play 129/200  W:34  D:24  L:71
Self-play 130/200  W:34  D:24  L:72
Self-play 131/200  W:34  D:24  L:73
Self-play 132/200  W:34  D:25  L:73
Self-play 133/200  W:34  D:25  L:74
Self-play 134/200  W:34  D:25  L:75
Self-play 135/200  W:34  D:26  L:75
Self-play 136/200  W:34  D:27  L:75
Self-play 137/200  W:34  D:27  L:76
Self-play 138/200  W:35  D:27  L:76
Self-play 139/200  W:35  D:27  L:77
Self-play 140/200  W:35  D:27  L:78
Self-play 141/200  W:35  D:27  L:79
Self-play 142/200  W:36  D:27  L:79
Self-play 143/200  W:36  D:27  L:80
Self-play 144/200  W:36  D:27  L:81
Self-play 145/200  W:36  D:27  L:82
Self-play 146/200  W:37  D:27  L:82
Self-play 147/200  W:37  D:28  L:82
Self-play 148/200  W:37  D:28  L:83
Self-play 149/200  W:37  D:29  L:83
Self-play 150/200  W:38  D:29  L:83
Self-play 151/200  W:39  D:29  L:83
Self-play 152/200  W:39  D:29  L:84
Self-play 153/200  W:39  D:29  L:85
Self-play 154/200  W:39  D:29  L:86
Self-play 155/200  W:39  D:29  L:87
Self-play 156/200  W:39  D:30  L:87
Self-play 157/200  W:40  D:30  L:87
Self-play 158/200  W:40  D:31  L:87
Self-play 159/200  W:41  D:31  L:87
Self-play 160/200  W:42  D:31  L:87
Self-play 161/200  W:42  D:31  L:88
Self-play 162/200  W:42  D:32  L:88
Self-play 163/200  W:42  D:32  L:89
Self-play 164/200  W:42  D:32  L:90
Self-play 165/200  W:42  D:32  L:91
Self-play 166/200  W:43  D:32  L:91
Self-play 167/200  W:44  D:32  L:91
Self-play 168/200  W:44  D:32  L:92
Self-play 169/200  W:44  D:32  L:93
Self-play 170/200  W:45  D:32  L:93
Self-play 171/200  W:45  D:32  L:94
Self-play 172/200  W:45  D:32  L:95
Self-play 173/200  W:45  D:32  L:96
Self-play 174/200  W:46  D:32  L:96
Self-play 175/200  W:46  D:33  L:96
Self-play 176/200  W:46  D:33  L:97
Self-play 177/200  W:47  D:33  L:97
Self-play 178/200  W:47  D:34  L:97
Self-play 179/200  W:47  D:35  L:97
Self-play 180/200  W:47  D:35  L:98
Self-play 181/200  W:47  D:36  L:98
Self-play 182/200  W:47  D:37  L:98
Self-play 183/200  W:47  D:37  L:99
Self-play 184/200  W:47  D:37  L:100
Self-play 185/200  W:47  D:38  L:100
Self-play 186/200  W:48  D:38  L:100
Self-play 187/200  W:48  D:39  L:100
Self-play 188/200  W:48  D:39  L:101
Self-play 189/200  W:48  D:40  L:101
Self-play 190/200  W:48  D:41  L:101
Self-play 191/200  W:48  D:42  L:101
Self-play 192/200  W:48  D:42  L:102
Self-play 193/200  W:48  D:43  L:102
Self-play 194/200  W:48  D:43  L:103
Self-play 195/200  W:49  D:43  L:103
Self-play 196/200  W:49  D:43  L:104
Self-play 197/200  W:49  D:44  L:104
Self-play 198/200  W:49  D:44  L:105
Self-play 199/200  W:49  D:45  L:105
Self-play 200/200  W:49  D:45  L:106

Self-play done — W:49 (24%)  D:45 (22%)  L:106 (53%)  | 6301 positions

Opening diversity (depth=4) — unique:198/200  entropy:7.62 bits  top3: 2x[120, 115, 115, 67]  2x[115, 115, 49, 49]  1x[60, 120, 72, 115]

[timing] self-play:    48.2 min

Training on 62910 positions (31455 original + 31455 augmented)


Training epoch   1/100  loss=2.2243  loss_policy=1.9716  loss_value=0.2528
Training epoch   2/100  loss=2.1280  loss_policy=1.9210  loss_value=0.2070
Training epoch   3/100  loss=2.0786  loss_policy=1.8922  loss_value=0.1865
Training epoch   4/100  loss=2.0501  loss_policy=1.8751  loss_value=0.1750
Training epoch   5/100  loss=2.0257  loss_policy=1.8580  loss_value=0.1677
Training epoch   6/100  loss=2.0095  loss_policy=1.8484  loss_value=0.1611
Training epoch   7/100  loss=2.0014  loss_policy=1.8449  loss_value=0.1565
Training epoch   8/100  loss=1.9915  loss_policy=1.8376  loss_value=0.1539
Training epoch   9/100  loss=1.9806  loss_policy=1.8312  loss_value=0.1494
Training epoch  10/100  loss=1.9686  loss_policy=1.8210  loss_value=0.1476
Training epoch  11/100  loss=1.9630  loss_policy=1.8164  loss_value=0.1466
Training epoch  12/100  loss=1.9559  loss_policy=1.8145  loss_value=0.1414
Training epoch  13/100  loss=1.9479  loss_policy=1.8055  loss_value=0.1424
Training epoch  14/100  loss=1.9348  loss_policy=1.7935  loss_value=0.1413
Training epoch  15/100  loss=1.9311  loss_policy=1.7933  loss_value=0.1378
Training epoch  16/100  loss=1.9235  loss_policy=1.7880  loss_value=0.1355
Training epoch  17/100  loss=1.9130  loss_policy=1.7786  loss_value=0.1344
Training epoch  18/100  loss=1.9127  loss_policy=1.7794  loss_value=0.1333
Training epoch  19/100  loss=1.9093  loss_policy=1.7743  loss_value=0.1350
Training epoch  20/100  loss=1.9034  loss_policy=1.7697  loss_value=0.1336
Training epoch  21/100  loss=1.8948  loss_policy=1.7640  loss_value=0.1307
Training epoch  22/100  loss=1.8906  loss_policy=1.7600  loss_value=0.1307
Training epoch  23/100  loss=1.8883  loss_policy=1.7579  loss_value=0.1304
Training epoch  24/100  loss=1.8770  loss_policy=1.7485  loss_value=0.1284
Training epoch  25/100  loss=1.8774  loss_policy=1.7509  loss_value=0.1265
Training epoch  26/100  loss=1.8706  loss_policy=1.7447  loss_value=0.1259
Training epoch  27/100  loss=1.8642  loss_policy=1.7372  loss_value=0.1270
Training epoch  28/100  loss=1.8621  loss_policy=1.7364  loss_value=0.1257
Training epoch  29/100  loss=1.8541  loss_policy=1.7296  loss_value=0.1245
Training epoch  30/100  loss=1.8506  loss_policy=1.7275  loss_value=0.1231
Training epoch  31/100  loss=1.8401  loss_policy=1.7170  loss_value=0.1231
Training epoch  32/100  loss=1.8377  loss_policy=1.7153  loss_value=0.1225
Training epoch  33/100  loss=1.8344  loss_policy=1.7129  loss_value=0.1215
Training epoch  34/100  loss=1.8332  loss_policy=1.7118  loss_value=0.1214
Training epoch  35/100  loss=1.8220  loss_policy=1.7026  loss_value=0.1194
Training epoch  36/100  loss=1.8180  loss_policy=1.6975  loss_value=0.1205
Training epoch  37/100  loss=1.8138  loss_policy=1.6937  loss_value=0.1201
Training epoch  38/100  loss=1.8069  loss_policy=1.6895  loss_value=0.1174
Training epoch  39/100  loss=1.7991  loss_policy=1.6824  loss_value=0.1167
Training epoch  40/100  loss=1.7964  loss_policy=1.6804  loss_value=0.1159
Training epoch  41/100  loss=1.7936  loss_policy=1.6779  loss_value=0.1157
Training epoch  42/100  loss=1.7828  loss_policy=1.6682  loss_value=0.1146
Training epoch  43/100  loss=1.7756  loss_policy=1.6612  loss_value=0.1145
Training epoch  44/100  loss=1.7697  loss_policy=1.6565  loss_value=0.1133
Training epoch  45/100  loss=1.7635  loss_policy=1.6509  loss_value=0.1126
Training epoch  46/100  loss=1.7615  loss_policy=1.6478  loss_value=0.1137
Training epoch  47/100  loss=1.7592  loss_policy=1.6479  loss_value=0.1113
Training epoch  48/100  loss=1.7468  loss_policy=1.6356  loss_value=0.1111
Training epoch  49/100  loss=1.7405  loss_policy=1.6313  loss_value=0.1092
Training epoch  50/100  loss=1.7343  loss_policy=1.6253  loss_value=0.1090
Training epoch  51/100  loss=1.7275  loss_policy=1.6195  loss_value=0.1080
Training epoch  52/100  loss=1.7245  loss_policy=1.6175  loss_value=0.1070
Training epoch  53/100  loss=1.7216  loss_policy=1.6143  loss_value=0.1073
Training epoch  54/100  loss=1.7108  loss_policy=1.6041  loss_value=0.1067
Training epoch  55/100  loss=1.7043  loss_policy=1.5994  loss_value=0.1049
Training epoch  56/100  loss=1.7024  loss_policy=1.5970  loss_value=0.1054
Training epoch  57/100  loss=1.6930  loss_policy=1.5886  loss_value=0.1044
Training epoch  58/100  loss=1.6859  loss_policy=1.5824  loss_value=0.1035
Training epoch  59/100  loss=1.6810  loss_policy=1.5760  loss_value=0.1050
Training epoch  60/100  loss=1.6717  loss_policy=1.5698  loss_value=0.1019
Training epoch  61/100  loss=1.6678  loss_policy=1.5666  loss_value=0.1013
Training epoch  62/100  loss=1.6578  loss_policy=1.5580  loss_value=0.0998
Training epoch  63/100  loss=1.6527  loss_policy=1.5533  loss_value=0.0994
Training epoch  64/100  loss=1.6476  loss_policy=1.5491  loss_value=0.0984
Training epoch  65/100  loss=1.6385  loss_policy=1.5390  loss_value=0.0995
Training epoch  66/100  loss=1.6261  loss_policy=1.5297  loss_value=0.0963
Training epoch  67/100  loss=1.6230  loss_policy=1.5274  loss_value=0.0956
Training epoch  68/100  loss=1.6201  loss_policy=1.5242  loss_value=0.0959
Training epoch  69/100  loss=1.6115  loss_policy=1.5155  loss_value=0.0960
Training epoch  70/100  loss=1.6104  loss_policy=1.5158  loss_value=0.0947
Training epoch  71/100  loss=1.5964  loss_policy=1.5035  loss_value=0.0930
Training epoch  72/100  loss=1.5946  loss_policy=1.5004  loss_value=0.0941
Training epoch  73/100  loss=1.5847  loss_policy=1.4929  loss_value=0.0919
Training epoch  74/100  loss=1.5798  loss_policy=1.4874  loss_value=0.0923
Training epoch  75/100  loss=1.5752  loss_policy=1.4844  loss_value=0.0908
Training epoch  76/100  loss=1.5682  loss_policy=1.4783  loss_value=0.0899
Training epoch  77/100  loss=1.5651  loss_policy=1.4736  loss_value=0.0915
Training epoch  78/100  loss=1.5577  loss_policy=1.4683  loss_value=0.0894
Training epoch  79/100  loss=1.5518  loss_policy=1.4625  loss_value=0.0893
Training epoch  80/100  loss=1.5444  loss_policy=1.4573  loss_value=0.0871
Training epoch  81/100  loss=1.5371  loss_policy=1.4492  loss_value=0.0879
Training epoch  82/100  loss=1.5316  loss_policy=1.4450  loss_value=0.0866
Training epoch  83/100  loss=1.5306  loss_policy=1.4438  loss_value=0.0868
Training epoch  84/100  loss=1.5237  loss_policy=1.4371  loss_value=0.0866
Training epoch  85/100  loss=1.5178  loss_policy=1.4322  loss_value=0.0856
Training epoch  86/100  loss=1.5104  loss_policy=1.4257  loss_value=0.0846
Training epoch  87/100  loss=1.5089  loss_policy=1.4240  loss_value=0.0849
Training epoch  88/100  loss=1.5088  loss_policy=1.4235  loss_value=0.0853
Training epoch  89/100  loss=1.5024  loss_policy=1.4179  loss_value=0.0846
Training epoch  90/100  loss=1.4971  loss_policy=1.4143  loss_value=0.0828
Training epoch  91/100  loss=1.4922  loss_policy=1.4091  loss_value=0.0831
Training epoch  92/100  loss=1.4930  loss_policy=1.4107  loss_value=0.0823
Training epoch  93/100  loss=1.4912  loss_policy=1.4080  loss_value=0.0831
Training epoch  94/100  loss=1.4876  loss_policy=1.4051  loss_value=0.0825
Training epoch  95/100  loss=1.4853  loss_policy=1.4036  loss_value=0.0817
Training epoch  96/100  loss=1.4839  loss_policy=1.4017  loss_value=0.0823
Training epoch  97/100  loss=1.4811  loss_policy=1.3994  loss_value=0.0817
Training epoch  98/100  loss=1.4780  loss_policy=1.3956  loss_value=0.0824
Training epoch  99/100  loss=1.4760  loss_policy=1.3942  loss_value=0.0818
Training epoch 100/100  loss=1.4733  loss_policy=1.3922  loss_value=0.0810

Training done — final loss=1.4733  loss_policy=1.3922  loss_value=0.0810

[timing] training:     6.4 min

Evaluate: 40 games across workers...


Evaluate 1/40  W:0  D:1  L:0
Evaluate 2/40  W:0  D:2  L:0
Evaluate 3/40  W:1  D:2  L:0
Evaluate 4/40  W:2  D:2  L:0
Evaluate 5/40  W:2  D:3  L:0
Evaluate 6/40  W:2  D:3  L:1
Evaluate 7/40  W:2  D:3  L:2
Evaluate 8/40  W:2  D:3  L:3
Evaluate 9/40  W:3  D:3  L:3
Evaluate 10/40  W:4  D:3  L:3
Evaluate 11/40  W:5  D:3  L:3
Evaluate 12/40  W:6  D:3  L:3
Evaluate 13/40  W:6  D:3  L:4
Evaluate 14/40  W:6  D:3  L:5
Evaluate 15/40  W:7  D:3  L:5
Evaluate 16/40  W:7  D:4  L:5
Evaluate 17/40  W:8  D:4  L:5
Evaluate 18/40  W:9  D:4  L:5
Evaluate 19/40  W:9  D:4  L:6
Evaluate 20/40  W:9  D:4  L:7
Evaluate 21/40  W:10  D:4  L:7
Evaluate 22/40  W:11  D:4  L:7
Evaluate 23/40  W:12  D:4  L:7
Evaluate 24/40  W:12  D:4  L:8
Evaluate 25/40  W:12  D:4  L:9
Evaluate 26/40  W:12  D:5  L:9
Evaluate 27/40  W:12  D:5  L:10
Evaluate 28/40  W:12  D:5  L:11
Evaluate 29/40  W:13  D:5  L:11
Evaluate 30/40  W:13  D:5  L:12
Evaluate 31/40  W:13  D:6  L:12
Evaluate 32/40  W:14  D:6  L:12
Evaluate 33/40  W:15  D:6  L:12
Evaluate 34/40  W:15  D:7  L:12
Evaluate 35/40  W:15  D:8  L:12
Evaluate 36/40  W:15  D:9  L:12
Evaluate 37/40  W:16  D:9  L:12
Evaluate 38/40  W:17  D:9  L:12
Evaluate 39/40  W:18  D:9  L:12
Evaluate 40/40  W:18  D:9  L:13

Saved 956 eval positions to replay buffer

Evaluation result — New wins: 18  Draws: 9  New losses: 13  (40 games)

New-model score vs best: 0.5625  (PROMOTED)

Change BestPlayer

[timing] eval-network: 7.4 min


VS_GreedyForward 1/5  W:1 D:0 L:0
VS_GreedyForward 2/5  W:2 D:0 L:0
VS_GreedyForward 3/5  W:3 D:0 L:0
VS_GreedyForward 4/5  W:3 D:0 L:1
VS_GreedyForward 5/5  W:4 D:0 L:1

VS_GreedyForward — W:4  D:0  L:1  Score:0.80


VS_BFS 1/5  W:1 D:0 L:0
VS_BFS 2/5  W:1 D:0 L:1
VS_BFS 3/5  W:2 D:0 L:1
VS_BFS 4/5  W:2 D:0 L:2
VS_BFS 5/5  W:3 D:0 L:2

VS_BFS — W:3  D:0  L:2  Score:0.60

[timing] eval-best:    0.9 min

--- Cycle 4 done in 62.8 min  |  Total: 03:47:01 ---



==================== Cycle   5  [04:59:13] ====================


Self-play 1/200  W:1  D:0  L:0
Self-play 2/200  W:2  D:0  L:0
Self-play 3/200  W:2  D:0  L:1
Self-play 4/200  W:3  D:0  L:1
Self-play 5/200  W:3  D:0  L:2
Self-play 6/200  W:4  D:0  L:2
Self-play 7/200  W:5  D:0  L:2
Self-play 8/200  W:5  D:0  L:3
Self-play 9/200  W:6  D:0  L:3
Self-play 10/200  W:7  D:0  L:3
Self-play 11/200  W:7  D:0  L:4
Self-play 12/200  W:7  D:1  L:4
Self-play 13/200  W:7  D:1  L:5
Self-play 14/200  W:7  D:1  L:6
Self-play 15/200  W:7  D:1  L:7
Self-play 16/200  W:8  D:1  L:7
Self-play 17/200  W:8  D:1  L:8
Self-play 18/200  W:9  D:1  L:8
Self-play 19/200  W:9  D:1  L:9
Self-play 20/200  W:9  D:1  L:10
Self-play 21/200  W:10  D:1  L:10
Self-play 22/200  W:11  D:1  L:10
Self-play 23/200  W:11  D:1  L:11
Self-play 24/200  W:11  D:1  L:12
Self-play 25/200  W:12  D:1  L:12
Self-play 26/200  W:12  D:1  L:13
Self-play 27/200  W:12  D:1  L:14
Self-play 28/200  W:12  D:1  L:15
Self-play 29/200  W:12  D:1  L:16
Self-play 30/200  W:12  D:2  L:16
Self-play 31/200  W:12  D:2  L:17
Self-play 32/200  W:13  D:2  L:17
Self-play 33/200  W:13  D:2  L:18
Self-play 34/200  W:13  D:2  L:19
Self-play 35/200  W:14  D:2  L:19
Self-play 36/200  W:14  D:3  L:19
Self-play 37/200  W:14  D:4  L:19
Self-play 38/200  W:14  D:4  L:20
Self-play 39/200  W:14  D:5  L:20
Self-play 40/200  W:14  D:5  L:21
Self-play 41/200  W:15  D:5  L:21
Self-play 42/200  W:16  D:5  L:21
Self-play 43/200  W:16  D:5  L:22
Self-play 44/200  W:16  D:6  L:22
Self-play 45/200  W:16  D:6  L:23
Self-play 46/200  W:17  D:6  L:23
Self-play 47/200  W:17  D:7  L:23
Self-play 48/200  W:17  D:7  L:24
Self-play 49/200  W:18  D:7  L:24
Self-play 50/200  W:18  D:7  L:25
Self-play 51/200  W:19  D:7  L:25
Self-play 52/200  W:19  D:7  L:26
Self-play 53/200  W:20  D:7  L:26
Self-play 54/200  W:20  D:7  L:27
Self-play 55/200  W:21  D:7  L:27
Self-play 56/200  W:21  D:7  L:28
Self-play 57/200  W:21  D:8  L:28
Self-play 58/200  W:21  D:9  L:28
Self-play 59/200  W:21  D:10  L:28
Self-play 60/200  W:22  D:10  L:28
Self-play 61/200  W:23  D:10  L:28
Self-play 62/200  W:23  D:11  L:28
Self-play 63/200  W:24  D:11  L:28
Self-play 64/200  W:24  D:11  L:29
Self-play 65/200  W:25  D:11  L:29
Self-play 66/200  W:26  D:11  L:29
Self-play 67/200  W:26  D:11  L:30
Self-play 68/200  W:26  D:11  L:31
Self-play 69/200  W:26  D:11  L:32
Self-play 70/200  W:27  D:11  L:32
Self-play 71/200  W:28  D:11  L:32
Self-play 72/200  W:28  D:11  L:33
Self-play 73/200  W:28  D:12  L:33
Self-play 74/200  W:28  D:12  L:34
Self-play 75/200  W:28  D:12  L:35
Self-play 76/200  W:28  D:13  L:35
Self-play 77/200  W:29  D:13  L:35
Self-play 78/200  W:29  D:13  L:36
Self-play 79/200  W:29  D:13  L:37
Self-play 80/200  W:29  D:13  L:38
Self-play 81/200  W:30  D:13  L:38
Self-play 82/200  W:31  D:13  L:38
Self-play 83/200  W:31  D:13  L:39
Self-play 84/200  W:31  D:13  L:40
Self-play 85/200  W:31  D:14  L:40
Self-play 86/200  W:32  D:14  L:40
Self-play 87/200  W:33  D:14  L:40
Self-play 88/200  W:34  D:14  L:40
Self-play 89/200  W:34  D:14  L:41
Self-play 90/200  W:35  D:14  L:41
Self-play 91/200  W:35  D:15  L:41
Self-play 92/200  W:35  D:15  L:42
Self-play 93/200  W:36  D:15  L:42
Self-play 94/200  W:37  D:15  L:42
Self-play 95/200  W:38  D:15  L:42
Self-play 96/200  W:38  D:15  L:43
Self-play 97/200  W:38  D:15  L:44
Self-play 98/200  W:39  D:15  L:44
Self-play 99/200  W:39  D:16  L:44
Self-play 100/200  W:40  D:16  L:44
Self-play 101/200  W:41  D:16  L:44
Self-play 102/200  W:42  D:16  L:44
Self-play 103/200  W:42  D:16  L:45
Self-play 104/200  W:43  D:16  L:45
Self-play 105/200  W:43  D:16  L:46
Self-play 106/200  W:44  D:16  L:46
Self-play 107/200  W:44  D:17  L:46
Self-play 108/200  W:44  D:17  L:47
Self-play 109/200  W:44  D:18  L:47
Self-play 110/200  W:44  D:18  L:48
Self-play 111/200  W:44  D:18  L:49
Self-play 112/200  W:44  D:19  L:49
Self-play 113/200  W:44  D:19  L:50
Self-play 114/200  W:45  D:19  L:50
Self-play 115/200  W:45  D:19  L:51
Self-play 116/200  W:45  D:19  L:52
Self-play 117/200  W:45  D:19  L:53
Self-play 118/200  W:46  D:19  L:53
Self-play 119/200  W:47  D:19  L:53
Self-play 120/200  W:47  D:19  L:54
Self-play 121/200  W:48  D:19  L:54
Self-play 122/200  W:49  D:19  L:54
Self-play 123/200  W:50  D:19  L:54
Self-play 124/200  W:50  D:19  L:55
Self-play 125/200  W:50  D:19  L:56
Self-play 126/200  W:51  D:19  L:56
Self-play 127/200  W:52  D:19  L:56
Self-play 128/200  W:52  D:19  L:57
Self-play 129/200  W:52  D:20  L:57
Self-play 130/200  W:52  D:20  L:58
Self-play 131/200  W:53  D:20  L:58
Self-play 132/200  W:53  D:20  L:59
Self-play 133/200  W:53  D:20  L:60
Self-play 134/200  W:54  D:20  L:60
Self-play 135/200  W:55  D:20  L:60
Self-play 136/200  W:55  D:21  L:60
Self-play 137/200  W:55  D:21  L:61
Self-play 138/200  W:55  D:22  L:61
Self-play 139/200  W:56  D:22  L:61
Self-play 140/200  W:57  D:22  L:61
Self-play 141/200  W:58  D:22  L:61
Self-play 142/200  W:59  D:22  L:61
Self-play 143/200  W:60  D:22  L:61
Self-play 144/200  W:60  D:22  L:62
Self-play 145/200  W:60  D:22  L:63
Self-play 146/200  W:60  D:22  L:64
Self-play 147/200  W:61  D:22  L:64
Self-play 148/200  W:61  D:22  L:65
Self-play 149/200  W:61  D:23  L:65
Self-play 150/200  W:61  D:23  L:66
Self-play 151/200  W:62  D:23  L:66
Self-play 152/200  W:62  D:24  L:66
Self-play 153/200  W:62  D:24  L:67
Self-play 154/200  W:63  D:24  L:67
Self-play 155/200  W:63  D:25  L:67
Self-play 156/200  W:64  D:25  L:67
Self-play 157/200  W:64  D:25  L:68
Self-play 158/200  W:64  D:25  L:69
Self-play 159/200  W:64  D:25  L:70
Self-play 160/200  W:64  D:26  L:70
Self-play 161/200  W:64  D:27  L:70
Self-play 162/200  W:64  D:27  L:71
Self-play 163/200  W:64  D:27  L:72
Self-play 164/200  W:64  D:27  L:73
Self-play 165/200  W:64  D:27  L:74
Self-play 166/200  W:64  D:27  L:75
Self-play 167/200  W:65  D:27  L:75
Self-play 168/200  W:65  D:27  L:76
Self-play 169/200  W:66  D:27  L:76
Self-play 170/200  W:67  D:27  L:76
Self-play 171/200  W:68  D:27  L:76
Self-play 172/200  W:68  D:28  L:76
Self-play 173/200  W:69  D:28  L:76
Self-play 174/200  W:69  D:29  L:76
Self-play 175/200  W:69  D:29  L:77
Self-play 176/200  W:69  D:29  L:78
Self-play 177/200  W:69  D:30  L:78
Self-play 178/200  W:69  D:31  L:78
Self-play 179/200  W:70  D:31  L:78
Self-play 180/200  W:70  D:32  L:78
Self-play 181/200  W:70  D:32  L:79
Self-play 182/200  W:70  D:32  L:80
Self-play 183/200  W:70  D:33  L:80
Self-play 184/200  W:70  D:34  L:80
Self-play 185/200  W:71  D:34  L:80
Self-play 186/200  W:71  D:34  L:81
Self-play 187/200  W:71  D:35  L:81
Self-play 188/200  W:71  D:36  L:81
Self-play 189/200  W:72  D:36  L:81
Self-play 190/200  W:73  D:36  L:81
Self-play 191/200  W:73  D:36  L:82
Self-play 192/200  W:73  D:37  L:82
Self-play 193/200  W:74  D:37  L:82
Self-play 194/200  W:75  D:37  L:82
Self-play 195/200  W:75  D:38  L:82
Self-play 196/200  W:76  D:38  L:82
Self-play 197/200  W:76  D:38  L:83
Self-play 198/200  W:76  D:38  L:84
Self-play 199/200  W:76  D:38  L:85
Self-play 200/200  W:77  D:38  L:85

Self-play done — W:77 (38%)  D:38 (19%)  L:85 (42%)  | 6602 positions

Opening diversity (depth=4) — unique:199/200  entropy:7.63 bits  top3: 2x[115, 70, 46, 58]  1x[109, 87, 93, 89]  1x[115, 65, 63, 88]

[timing] self-play:    50.2 min

Training on 60200 positions (30100 original + 30100 augmented)


Training epoch   1/100  loss=2.3058  loss_policy=2.0149  loss_value=0.2908
Training epoch   2/100  loss=2.1909  loss_policy=1.9602  loss_value=0.2307
Training epoch   3/100  loss=2.1489  loss_policy=1.9389  loss_value=0.2100
