Logging to ./logs_8ch\20260305_002156.log
Variant: 8-channel (BFS channels ON)  |  model=./model_8ch  data=./data_8ch
Training epoch  36/100  loss=1.5372  loss_policy=1.3135  loss_value=0.2238
Training epoch  37/100  loss=1.5139  loss_policy=1.2928  loss_value=0.2212
Training epoch  38/100  loss=1.5099  loss_policy=1.2843  loss_value=0.2256
Training epoch  39/100  loss=1.5231  loss_policy=1.3012  loss_value=0.2218
Training epoch  40/100  loss=1.4980  loss_policy=1.2811  loss_value=0.2169
Training epoch  41/100  loss=1.4978  loss_policy=1.2794  loss_value=0.2184
Training epoch  42/100  loss=1.4956  loss_policy=1.2765  loss_value=0.2192
Training epoch  43/100  loss=1.4833  loss_policy=1.2641  loss_value=0.2192
Training epoch  44/100  loss=1.4606  loss_policy=1.2454  loss_value=0.2152
Training epoch  45/100  loss=1.4685  loss_policy=1.2551  loss_value=0.2134
Training epoch  46/100  loss=1.4541  loss_policy=1.2378  loss_value=0.2163
Training epoch  47/100  loss=1.4401  loss_policy=1.2308  loss_value=0.2093
Training epoch  48/100  loss=1.4434  loss_policy=1.2303  loss_value=0.2131
Training epoch  49/100  loss=1.4267  loss_policy=1.2175  loss_value=0.2092
Training epoch  50/100  loss=1.4242  loss_policy=1.2123  loss_value=0.2119
Training epoch  51/100  loss=1.4100  loss_policy=1.2013  loss_value=0.2087
Training epoch  52/100  loss=1.4048  loss_policy=1.1994  loss_value=0.2054
Training epoch  53/100  loss=1.3911  loss_policy=1.1897  loss_value=0.2015
Training epoch  54/100  loss=1.3832  loss_policy=1.1802  loss_value=0.2030
Training epoch  55/100  loss=1.3719  loss_policy=1.1692  loss_value=0.2027
Training epoch  56/100  loss=1.3670  loss_policy=1.1690  loss_value=0.1980
Training epoch  57/100  loss=1.3560  loss_policy=1.1593  loss_value=0.1967
Training epoch  58/100  loss=1.3501  loss_policy=1.1501  loss_value=0.2000
Training epoch  59/100  loss=1.3400  loss_policy=1.1426  loss_value=0.1973
Training epoch  60/100  loss=1.3355  loss_policy=1.1393  loss_value=0.1963
Training epoch  61/100  loss=1.3306  loss_policy=1.1344  loss_value=0.1961
Training epoch  62/100  loss=1.3254  loss_policy=1.1290  loss_value=0.1965
Training epoch  63/100  loss=1.3125  loss_policy=1.1196  loss_value=0.1929
Training epoch  64/100  loss=1.2972  loss_policy=1.1049  loss_value=0.1923
Training epoch  65/100  loss=1.3035  loss_policy=1.1105  loss_value=0.1930
Training epoch  66/100  loss=1.2846  loss_policy=1.0955  loss_value=0.1892
Training epoch  67/100  loss=1.2727  loss_policy=1.0845  loss_value=0.1882
Training epoch  68/100  loss=1.2713  loss_policy=1.0850  loss_value=0.1863
Training epoch  69/100  loss=1.2590  loss_policy=1.0736  loss_value=0.1854
Training epoch  70/100  loss=1.2625  loss_policy=1.0760  loss_value=0.1865
Training epoch  71/100  loss=1.2461  loss_policy=1.0594  loss_value=0.1866
Training epoch  72/100  loss=1.2432  loss_policy=1.0584  loss_value=0.1848
Training epoch  73/100  loss=1.2331  loss_policy=1.0508  loss_value=0.1823
Training epoch  74/100  loss=1.2360  loss_policy=1.0518  loss_value=0.1842
Training epoch  75/100  loss=1.2191  loss_policy=1.0379  loss_value=0.1812
Training epoch  76/100  loss=1.2100  loss_policy=1.0284  loss_value=0.1816
Training epoch  77/100  loss=1.2051  loss_policy=1.0272  loss_value=0.1779
Training epoch  78/100  loss=1.1953  loss_policy=1.0162  loss_value=0.1791
Training epoch  79/100  loss=1.1830  loss_policy=1.0048  loss_value=0.1782
Training epoch  80/100  loss=1.1893  loss_policy=1.0111  loss_value=0.1782
Training epoch  81/100  loss=1.1821  loss_policy=1.0059  loss_value=0.1762
Training epoch  82/100  loss=1.1762  loss_policy=0.9995  loss_value=0.1768
Training epoch  83/100  loss=1.1727  loss_policy=0.9953  loss_value=0.1775
Training epoch  84/100  loss=1.1679  loss_policy=0.9942  loss_value=0.1738
Training epoch  85/100  loss=1.1577  loss_policy=0.9812  loss_value=0.1765
Training epoch  86/100  loss=1.1529  loss_policy=0.9792  loss_value=0.1737
Training epoch  87/100  loss=1.1479  loss_policy=0.9733  loss_value=0.1746
Training epoch  88/100  loss=1.1670  loss_policy=0.9920  loss_value=0.1750
Training epoch  89/100  loss=1.1464  loss_policy=0.9741  loss_value=0.1723
Training epoch  90/100  loss=1.1367  loss_policy=0.9647  loss_value=0.1720
Training epoch  91/100  loss=1.1328  loss_policy=0.9619  loss_value=0.1709
Training epoch  92/100  loss=1.1304  loss_policy=0.9588  loss_value=0.1716
Training epoch  93/100  loss=1.1324  loss_policy=0.9579  loss_value=0.1745
Training epoch  94/100  loss=1.1219  loss_policy=0.9525  loss_value=0.1693
Training epoch  95/100  loss=1.1249  loss_policy=0.9555  loss_value=0.1695
Training epoch  96/100  loss=1.1252  loss_policy=0.9550  loss_value=0.1702
Training epoch  97/100  loss=1.1153  loss_policy=0.9452  loss_value=0.1701
Training epoch  98/100  loss=1.1183  loss_policy=0.9475  loss_value=0.1708
Training epoch  99/100  loss=1.1160  loss_policy=0.9471  loss_value=0.1689
Training epoch 100/100  loss=1.1163  loss_policy=0.9470  loss_value=0.1692

Training done — final loss=1.1163  loss_policy=0.9470  loss_value=0.1692

[timing] training:     4.8 min

Evaluate: 40 games across workers...


Evaluate 1/40  W:1  D:0  L:0
Evaluate 2/40  W:2  D:0  L:0
Evaluate 3/40  W:3  D:0  L:0
Evaluate 4/40  W:4  D:0  L:0
Evaluate 5/40  W:5  D:0  L:0
Evaluate 6/40  W:6  D:0  L:0
Evaluate 7/40  W:6  D:0  L:1
Evaluate 8/40  W:7  D:0  L:1
Evaluate 9/40  W:8  D:0  L:1
Evaluate 10/40  W:9  D:0  L:1
Evaluate 11/40  W:10  D:0  L:1
Evaluate 12/40  W:11  D:0  L:1
Evaluate 13/40  W:11  D:0  L:2
Evaluate 14/40  W:11  D:0  L:3
Evaluate 15/40  W:12  D:0  L:3
Evaluate 16/40  W:13  D:0  L:3
Evaluate 17/40  W:14  D:0  L:3
Evaluate 18/40  W:15  D:0  L:3
Evaluate 19/40  W:16  D:0  L:3
Evaluate 20/40  W:17  D:0  L:3
Evaluate 21/40  W:17  D:0  L:4
Evaluate 22/40  W:18  D:0  L:4
Evaluate 23/40  W:18  D:0  L:5
Evaluate 24/40  W:19  D:0  L:5
Evaluate 25/40  W:20  D:0  L:5
Evaluate 26/40  W:21  D:0  L:5
Evaluate 27/40  W:21  D:0  L:6
Evaluate 28/40  W:22  D:0  L:6
Evaluate 29/40  W:22  D:0  L:7
Evaluate 30/40  W:23  D:0  L:7
Evaluate 31/40  W:24  D:0  L:7
Evaluate 32/40  W:25  D:0  L:7
Evaluate 33/40  W:26  D:0  L:7
Evaluate 34/40  W:27  D:0  L:7
Evaluate 35/40  W:27  D:0  L:8
Evaluate 36/40  W:28  D:0  L:8
Evaluate 37/40  W:29  D:0  L:8
Evaluate 38/40  W:30  D:0  L:8
Evaluate 39/40  W:31  D:0  L:8
Evaluate 40/40  W:32  D:0  L:8

Saved 1004 eval positions to replay buffer

Evaluation result — New wins: 32  Draws: 0  New losses: 8  (40 games)

New-model score vs best: 0.8000  (PROMOTED)

Change BestPlayer

[timing] eval-network: 8.3 min


VS_GreedyForward 1/10  W:1 D:0 L:0
VS_GreedyForward 2/10  W:1 D:0 L:1
VS_GreedyForward 3/10  W:2 D:0 L:1
VS_GreedyForward 4/10  W:2 D:1 L:1
VS_GreedyForward 5/10  W:3 D:1 L:1
VS_GreedyForward 6/10  W:4 D:1 L:1
VS_GreedyForward 7/10  W:5 D:1 L:1
VS_GreedyForward 8/10  W:6 D:1 L:1
VS_GreedyForward 9/10  W:7 D:1 L:1
VS_GreedyForward 10/10  W:8 D:1 L:1

VS_GreedyForward — W:8  D:1  L:1  Score:0.85


VS_BFS 1/10  W:1 D:0 L:0
VS_BFS 2/10  W:1 D:0 L:1
VS_BFS 3/10  W:2 D:0 L:1
VS_BFS 4/10  W:2 D:0 L:2
VS_BFS 5/10  W:3 D:0 L:2
VS_BFS 6/10  W:3 D:0 L:3
VS_BFS 7/10  W:4 D:0 L:3
VS_BFS 8/10  W:4 D:0 L:4
VS_BFS 9/10  W:5 D:0 L:4
VS_BFS 10/10  W:5 D:0 L:5

VS_BFS — W:5  D:0  L:5  Score:0.50

[timing] eval-best:    3.5 min

--- Cycle 41 done in 55.4 min  |  Total: 04:39:11 ---



==================== Cycle  42  [05:01:08] ====================


Self-play 1/200  W:0  D:0  L:1
Self-play 2/200  W:1  D:0  L:1
Self-play 3/200  W:1  D:0  L:2
Self-play 4/200  W:1  D:0  L:3
Self-play 5/200  W:2  D:0  L:3
Self-play 6/200  W:2  D:0  L:4
Self-play 7/200  W:2  D:0  L:5
Self-play 8/200  W:3  D:0  L:5
Self-play 9/200  W:3  D:0  L:6
Self-play 10/200  W:4  D:0  L:6
Self-play 11/200  W:4  D:0  L:7
Self-play 12/200  W:5  D:0  L:7
Self-play 13/200  W:6  D:0  L:7
Self-play 14/200  W:6  D:0  L:8
Self-play 15/200  W:7  D:0  L:8
Self-play 16/200  W:7  D:0  L:9
Self-play 17/200  W:7  D:0  L:10
Self-play 18/200  W:8  D:0  L:10
Self-play 19/200  W:9  D:0  L:10
Self-play 20/200  W:9  D:0  L:11
Self-play 21/200  W:9  D:0  L:12
Self-play 22/200  W:10  D:0  L:12
Self-play 23/200  W:11  D:0  L:12
Self-play 24/200  W:12  D:0  L:12
Self-play 25/200  W:13  D:0  L:12
Self-play 26/200  W:14  D:0  L:12
Self-play 27/200  W:15  D:0  L:12
Self-play 28/200  W:16  D:0  L:12
Self-play 29/200  W:16  D:0  L:13
Self-play 30/200  W:16  D:0  L:14
Self-play 31/200  W:16  D:0  L:15
Self-play 32/200  W:16  D:1  L:15
Self-play 33/200  W:16  D:1  L:16
Self-play 34/200  W:17  D:1  L:16
Self-play 35/200  W:17  D:1  L:17
Self-play 36/200  W:18  D:1  L:17
Self-play 37/200  W:19  D:1  L:17
Self-play 38/200  W:19  D:1  L:18
Self-play 39/200  W:20  D:1  L:18
Self-play 40/200  W:21  D:1  L:18
Self-play 41/200  W:21  D:1  L:19
Self-play 42/200  W:21  D:2  L:19
Self-play 43/200  W:21  D:2  L:20
Self-play 44/200  W:22  D:2  L:20
Self-play 45/200  W:23  D:2  L:20
Self-play 46/200  W:23  D:2  L:21
Self-play 47/200  W:24  D:2  L:21
Self-play 48/200  W:24  D:2  L:22
Self-play 49/200  W:25  D:2  L:22
Self-play 50/200  W:26  D:2  L:22
Self-play 51/200  W:26  D:2  L:23
Self-play 52/200  W:26  D:2  L:24
Self-play 53/200  W:26  D:2  L:25
Self-play 54/200  W:27  D:2  L:25
Self-play 55/200  W:27  D:2  L:26
Self-play 56/200  W:28  D:2  L:26
Self-play 57/200  W:29  D:2  L:26
Self-play 58/200  W:29  D:3  L:26
Self-play 59/200  W:29  D:3  L:27
Self-play 60/200  W:30  D:3  L:27
Self-play 61/200  W:30  D:4  L:27
Self-play 62/200  W:30  D:4  L:28
Self-play 63/200  W:31  D:4  L:28
Self-play 64/200  W:32  D:4  L:28
Self-play 65/200  W:33  D:4  L:28
Self-play 66/200  W:33  D:5  L:28
Self-play 67/200  W:34  D:5  L:28
Self-play 68/200  W:35  D:5  L:28
Self-play 69/200  W:36  D:5  L:28
Self-play 70/200  W:37  D:5  L:28
Self-play 71/200  W:38  D:5  L:28
Self-play 72/200  W:38  D:5  L:29
Self-play 73/200  W:38  D:5  L:30
Self-play 74/200  W:38  D:6  L:30
Self-play 75/200  W:39  D:6  L:30
Self-play 76/200  W:40  D:6  L:30
Self-play 77/200  W:41  D:6  L:30
Self-play 78/200  W:42  D:6  L:30
Self-play 79/200  W:43  D:6  L:30
Self-play 80/200  W:43  D:7  L:30
Self-play 81/200  W:44  D:7  L:30
Self-play 82/200  W:44  D:7  L:31
Self-play 83/200  W:44  D:7  L:32
Self-play 84/200  W:44  D:7  L:33
Self-play 85/200  W:44  D:7  L:34
Self-play 86/200  W:44  D:7  L:35
Self-play 87/200  W:44  D:7  L:36
Self-play 88/200  W:45  D:7  L:36
Self-play 89/200  W:45  D:7  L:37
Self-play 90/200  W:45  D:7  L:38
Self-play 91/200  W:45  D:7  L:39
Self-play 92/200  W:46  D:7  L:39
Self-play 93/200  W:47  D:7  L:39
Self-play 94/200  W:47  D:7  L:40
Self-play 95/200  W:47  D:7  L:41
Self-play 96/200  W:48  D:7  L:41
Self-play 97/200  W:48  D:8  L:41
Self-play 98/200  W:48  D:8  L:42
Self-play 99/200  W:49  D:8  L:42
Self-play 100/200  W:50  D:8  L:42
Self-play 101/200  W:50  D:8  L:43
Self-play 102/200  W:50  D:8  L:44
Self-play 103/200  W:50  D:8  L:45
Self-play 104/200  W:50  D:8  L:46
Self-play 105/200  W:50  D:8  L:47
Self-play 106/200  W:51  D:8  L:47
Self-play 107/200  W:52  D:8  L:47
Self-play 108/200  W:52  D:9  L:47
Self-play 109/200  W:53  D:9  L:47
Self-play 110/200  W:54  D:9  L:47
Self-play 111/200  W:55  D:9  L:47
Self-play 112/200  W:56  D:9  L:47
Self-play 113/200  W:56  D:9  L:48
Self-play 114/200  W:57  D:9  L:48
Self-play 115/200  W:57  D:9  L:49
Self-play 116/200  W:57  D:9  L:50
Self-play 117/200  W:58  D:9  L:50
Self-play 118/200  W:59  D:9  L:50
Self-play 119/200  W:60  D:9  L:50
Self-play 120/200  W:61  D:9  L:50
Self-play 121/200  W:61  D:9  L:51
Self-play 122/200  W:62  D:9  L:51
Self-play 123/200  W:63  D:9  L:51
Self-play 124/200  W:63  D:9  L:52
Self-play 125/200  W:64  D:9  L:52
Self-play 126/200  W:64  D:9  L:53
Self-play 127/200  W:65  D:9  L:53
Self-play 128/200  W:66  D:9  L:53
Self-play 129/200  W:67  D:9  L:53
Self-play 130/200  W:67  D:9  L:54
Self-play 131/200  W:67  D:9  L:55
Self-play 132/200  W:67  D:9  L:56
Self-play 133/200  W:67  D:9  L:57
Self-play 134/200  W:68  D:9  L:57
Self-play 135/200  W:68  D:9  L:58
Self-play 136/200  W:69  D:9  L:58
Self-play 137/200  W:69  D:9  L:59
Self-play 138/200  W:69  D:9  L:60
Self-play 139/200  W:70  D:9  L:60
Self-play 140/200  W:71  D:9  L:60
Self-play 141/200  W:71  D:9  L:61
Self-play 142/200  W:71  D:9  L:62
Self-play 143/200  W:71  D:10  L:62
Self-play 144/200  W:71  D:10  L:63
Self-play 145/200  W:71  D:10  L:64
Self-play 146/200  W:72  D:10  L:64
Self-play 147/200  W:72  D:10  L:65
Self-play 148/200  W:73  D:10  L:65
Self-play 149/200  W:73  D:10  L:66
Self-play 150/200  W:73  D:10  L:67
Self-play 151/200  W:73  D:10  L:68
Self-play 152/200  W:74  D:10  L:68
Self-play 153/200  W:74  D:10  L:69
Self-play 154/200  W:74  D:11  L:69
Self-play 155/200  W:75  D:11  L:69
Self-play 156/200  W:76  D:11  L:69
Self-play 157/200  W:77  D:11  L:69
Self-play 158/200  W:77  D:11  L:70
Self-play 159/200  W:78  D:11  L:70
Self-play 160/200  W:78  D:11  L:71
Self-play 161/200  W:79  D:11  L:71
Self-play 162/200  W:79  D:12  L:71
Self-play 163/200  W:79  D:12  L:72
Self-play 164/200  W:79  D:12  L:73
Self-play 165/200  W:80  D:12  L:73
Self-play 166/200  W:81  D:12  L:73
Self-play 167/200  W:82  D:12  L:73
Self-play 168/200  W:82  D:12  L:74
Self-play 169/200  W:82  D:12  L:75
Self-play 170/200  W:83  D:12  L:75
Self-play 171/200  W:83  D:12  L:76
Self-play 172/200  W:83  D:13  L:76
Self-play 173/200  W:83  D:13  L:77
Self-play 174/200  W:83  D:13  L:78
Self-play 175/200  W:84  D:13  L:78
Self-play 176/200  W:84  D:13  L:79
Self-play 177/200  W:84  D:13  L:80
Self-play 178/200  W:85  D:13  L:80
Self-play 179/200  W:85  D:13  L:81
Self-play 180/200  W:85  D:13  L:82
Self-play 181/200  W:86  D:13  L:82
Self-play 182/200  W:86  D:14  L:82
Self-play 183/200  W:87  D:14  L:82
Self-play 184/200  W:87  D:14  L:83
Self-play 185/200  W:87  D:14  L:84
Self-play 186/200  W:88  D:14  L:84
Self-play 187/200  W:89  D:14  L:84
Self-play 188/200  W:90  D:14  L:84
Self-play 189/200  W:90  D:14  L:85
Self-play 190/200  W:90  D:14  L:86
Self-play 191/200  W:91  D:14  L:86
Self-play 192/200  W:91  D:14  L:87
Self-play 193/200  W:91  D:15  L:87
Self-play 194/200  W:91  D:15  L:88
Self-play 195/200  W:92  D:15  L:88
Self-play 196/200  W:93  D:15  L:88
Self-play 197/200  W:93  D:15  L:89
Self-play 198/200  W:94  D:15  L:89
Self-play 199/200  W:95  D:15  L:89
Self-play 200/200  W:95  D:15  L:90

Self-play done — W:95 (48%)  D:15 (8%)  L:90 (45%)  | 5206 positions

Opening diversity (depth=4) — unique:156/200  entropy:6.99 bits  top3: 9x[38, 108, 62, 63]  8x[38, 38, 31, 39]  8x[38, 108, 104, 38]

[timing] self-play:    40.1 min

Training on 47222 positions (23611 original + 23611 augmented)


Training epoch   1/100  loss=2.1410  loss_policy=1.7696  loss_value=0.3714
Training epoch   2/100  loss=2.0055  loss_policy=1.6883  loss_value=0.3173
Training epoch   3/100  loss=1.9534  loss_policy=1.6513  loss_value=0.3021
Training epoch   4/100  loss=1.9099  loss_policy=1.6204  loss_value=0.2895
Training epoch   5/100  loss=1.8707  loss_policy=1.5911  loss_value=0.2796
Training epoch   6/100  loss=1.8440  loss_policy=1.5711  loss_value=0.2729
Training epoch   7/100  loss=1.8271  loss_policy=1.5596  loss_value=0.2675
Training epoch   8/100  loss=1.8123  loss_policy=1.5509  loss_value=0.2614
Training epoch   9/100  loss=1.7939  loss_policy=1.5336  loss_value=0.2603
Training epoch  10/100  loss=1.7837  loss_policy=1.5250  loss_value=0.2587
Training epoch  11/100  loss=1.7731  loss_policy=1.5176  loss_value=0.2555
Training epoch  12/100  loss=1.7609  loss_policy=1.5072  loss_value=0.2537
Training epoch  13/100  loss=1.7432  loss_policy=1.4935  loss_value=0.2496
Training epoch  14/100  loss=1.7410  loss_policy=1.4881  loss_value=0.2530
Training epoch  15/100  loss=1.7126  loss_policy=1.4694  loss_value=0.2432
Training epoch  16/100  loss=1.7156  loss_policy=1.4720  loss_value=0.2437
Training epoch  17/100  loss=1.7086  loss_policy=1.4658  loss_value=0.2428
Training epoch  18/100  loss=1.6992  loss_policy=1.4572  loss_value=0.2420
Training epoch  19/100  loss=1.6869  loss_policy=1.4445  loss_value=0.2424
Training epoch  20/100  loss=1.6905  loss_policy=1.4455  loss_value=0.2450
Training epoch  21/100  loss=1.6773  loss_policy=1.4379  loss_value=0.2394
Training epoch  22/100  loss=1.6740  loss_policy=1.4337  loss_value=0.2403
Training epoch  23/100  loss=1.6627  loss_policy=1.4269  loss_value=0.2359
Training epoch  24/100  loss=1.6513  loss_policy=1.4142  loss_value=0.2371
Training epoch  25/100  loss=1.6383  loss_policy=1.4078  loss_value=0.2306
Training epoch  26/100  loss=1.6328  loss_policy=1.3987  loss_value=0.2341
Training epoch  27/100  loss=1.6267  loss_policy=1.3947  loss_value=0.2320
Training epoch  28/100  loss=1.6168  loss_policy=1.3870  loss_value=0.2299
Training epoch  29/100  loss=1.6068  loss_policy=1.3790  loss_value=0.2277
Training epoch  30/100  loss=1.6036  loss_policy=1.3707  loss_value=0.2329
Training epoch  31/100  loss=1.5847  loss_policy=1.3608  loss_value=0.2238
Training epoch  32/100  loss=1.5874  loss_policy=1.3615  loss_value=0.2260
Training epoch  33/100  loss=1.5747  loss_policy=1.3513  loss_value=0.2234
Training epoch  34/100  loss=1.5650  loss_policy=1.3422  loss_value=0.2229
Training epoch  35/100  loss=1.5690  loss_policy=1.3490  loss_value=0.2200
Training epoch  36/100  loss=1.5561  loss_policy=1.3345  loss_value=0.2216
Training epoch  37/100  loss=1.5520  loss_policy=1.3316  loss_value=0.2204
Training epoch  38/100  loss=1.5352  loss_policy=1.3203  loss_value=0.2149
Training epoch  39/100  loss=1.5256  loss_policy=1.3090  loss_value=0.2166
Training epoch  40/100  loss=1.5312  loss_policy=1.3164  loss_value=0.2149
Training epoch  41/100  loss=1.5250  loss_policy=1.3071  loss_value=0.2179
Training epoch  42/100  loss=1.5089  loss_policy=1.2968  loss_value=0.2121
Training epoch  43/100  loss=1.5006  loss_policy=1.2889  loss_value=0.2117
Training epoch  44/100  loss=1.4871  loss_policy=1.2772  loss_value=0.2099
Training epoch  45/100  loss=1.4812  loss_policy=1.2716  loss_value=0.2097
Training epoch  46/100  loss=1.4752  loss_policy=1.2665  loss_value=0.2087
Training epoch  47/100  loss=1.4608  loss_policy=1.2549  loss_value=0.2059
Training epoch  48/100  loss=1.4541  loss_policy=1.2482  loss_value=0.2059
Training epoch  49/100  loss=1.4586  loss_policy=1.2522  loss_value=0.2065
Training epoch  50/100  loss=1.4452  loss_policy=1.2414  loss_value=0.2037
Training epoch  51/100  loss=1.4333  loss_policy=1.2307  loss_value=0.2027
Training epoch  52/100  loss=1.4321  loss_policy=1.2295  loss_value=0.2027
Training epoch  53/100  loss=1.4151  loss_policy=1.2150  loss_value=0.2001
Training epoch  54/100  loss=1.4072  loss_policy=1.2078  loss_value=0.1993
Training epoch  55/100  loss=1.4057  loss_policy=1.2058  loss_value=0.1999
Training epoch  56/100  loss=1.3926  loss_policy=1.1943  loss_value=0.1983
Training epoch  57/100  loss=1.3845  loss_policy=1.1878  loss_value=0.1967
Training epoch  58/100  loss=1.3746  loss_policy=1.1773  loss_value=0.1973
Training epoch  59/100  loss=1.3737  loss_policy=1.1779  loss_value=0.1958
Training epoch  60/100  loss=1.3544  loss_policy=1.1620  loss_value=0.1925
Training epoch  61/100  loss=1.3543  loss_policy=1.1607  loss_value=0.1936
Training epoch  62/100  loss=1.3437  loss_policy=1.1507  loss_value=0.1930
Training epoch  63/100  loss=1.3316  loss_policy=1.1420  loss_value=0.1896
Training epoch  64/100  loss=1.3235  loss_policy=1.1333  loss_value=0.1902
Training epoch  65/100  loss=1.3140  loss_policy=1.1278  loss_value=0.1862
Training epoch  66/100  loss=1.3067  loss_policy=1.1217  loss_value=0.1850
Training epoch  67/100  loss=1.3021  loss_policy=1.1174  loss_value=0.1846
Training epoch  68/100  loss=1.2917  loss_policy=1.1083  loss_value=0.1834
Training epoch  69/100  loss=1.2866  loss_policy=1.1026  loss_value=0.1839
Training epoch  70/100  loss=1.2726  loss_policy=1.0894  loss_value=0.1832
Training epoch  71/100  loss=1.2672  loss_policy=1.0855  loss_value=0.1817
Training epoch  72/100  loss=1.2597  loss_policy=1.0797  loss_value=0.1801
Training epoch  73/100  loss=1.2527  loss_policy=1.0703  loss_value=0.1824
Training epoch  74/100  loss=1.2462  loss_policy=1.0680  loss_value=0.1782
Training epoch  75/100  loss=1.2385  loss_policy=1.0614  loss_value=0.1771
Training epoch  76/100  loss=1.2277  loss_policy=1.0513  loss_value=0.1764
Training epoch  77/100  loss=1.2235  loss_policy=1.0483  loss_value=0.1752
Training epoch  78/100  loss=1.2174  loss_policy=1.0408  loss_value=0.1766
Training epoch  79/100  loss=1.2047  loss_policy=1.0323  loss_value=0.1724
Training epoch  80/100  loss=1.2047  loss_policy=1.0317  loss_value=0.1731
Training epoch  81/100  loss=1.1967  loss_policy=1.0240  loss_value=0.1727
Training epoch  82/100  loss=1.1921  loss_policy=1.0204  loss_value=0.1716
Training epoch  83/100  loss=1.1854  loss_policy=1.0136  loss_value=0.1717
Training epoch  84/100  loss=1.1837  loss_policy=1.0131  loss_value=0.1706
Training epoch  85/100  loss=1.1781  loss_policy=1.0077  loss_value=0.1704
