Logging to ./logs_8ch\20260304_014758.log
Variant: 8-channel (BFS channels ON)  |  model=./model_8ch  data=./data_8ch
Training epoch  24/100  loss=1.6281  loss_policy=1.4092  loss_value=0.2190
Training epoch  25/100  loss=1.6266  loss_policy=1.4041  loss_value=0.2225
Training epoch  26/100  loss=1.6197  loss_policy=1.4029  loss_value=0.2168
Training epoch  27/100  loss=1.6110  loss_policy=1.3936  loss_value=0.2174
Training epoch  28/100  loss=1.6105  loss_policy=1.3947  loss_value=0.2158
Training epoch  29/100  loss=1.5991  loss_policy=1.3799  loss_value=0.2192
Training epoch  30/100  loss=1.5971  loss_policy=1.3826  loss_value=0.2145
Training epoch  31/100  loss=1.5921  loss_policy=1.3786  loss_value=0.2135
Training epoch  32/100  loss=1.5836  loss_policy=1.3665  loss_value=0.2170
Training epoch  33/100  loss=1.5733  loss_policy=1.3621  loss_value=0.2111
Training epoch  34/100  loss=1.5695  loss_policy=1.3589  loss_value=0.2106
Training epoch  35/100  loss=1.5590  loss_policy=1.3507  loss_value=0.2083
Training epoch  36/100  loss=1.5536  loss_policy=1.3440  loss_value=0.2096
Training epoch  37/100  loss=1.5393  loss_policy=1.3328  loss_value=0.2065
Training epoch  38/100  loss=1.5473  loss_policy=1.3404  loss_value=0.2069
Training epoch  39/100  loss=1.5297  loss_policy=1.3197  loss_value=0.2100
Training epoch  40/100  loss=1.5290  loss_policy=1.3249  loss_value=0.2040
Training epoch  41/100  loss=1.5134  loss_policy=1.3092  loss_value=0.2042
Training epoch  42/100  loss=1.5095  loss_policy=1.3066  loss_value=0.2029
Training epoch  43/100  loss=1.4976  loss_policy=1.2975  loss_value=0.2001
Training epoch  44/100  loss=1.4843  loss_policy=1.2831  loss_value=0.2012
Training epoch  45/100  loss=1.4799  loss_policy=1.2822  loss_value=0.1977
Training epoch  46/100  loss=1.4720  loss_policy=1.2748  loss_value=0.1972
Training epoch  47/100  loss=1.4695  loss_policy=1.2735  loss_value=0.1960
Training epoch  48/100  loss=1.4513  loss_policy=1.2528  loss_value=0.1986
Training epoch  49/100  loss=1.4455  loss_policy=1.2513  loss_value=0.1942
Training epoch  50/100  loss=1.4358  loss_policy=1.2419  loss_value=0.1939
Training epoch  51/100  loss=1.4281  loss_policy=1.2377  loss_value=0.1904
Training epoch  52/100  loss=1.4182  loss_policy=1.2275  loss_value=0.1907
Training epoch  53/100  loss=1.4143  loss_policy=1.2241  loss_value=0.1902
Training epoch  54/100  loss=1.4018  loss_policy=1.2122  loss_value=0.1896
Training epoch  55/100  loss=1.4002  loss_policy=1.2105  loss_value=0.1897
Training epoch  56/100  loss=1.3852  loss_policy=1.1991  loss_value=0.1861
Training epoch  57/100  loss=1.3755  loss_policy=1.1886  loss_value=0.1868
Training epoch  58/100  loss=1.3653  loss_policy=1.1811  loss_value=0.1842
Training epoch  59/100  loss=1.3591  loss_policy=1.1775  loss_value=0.1815
Training epoch  60/100  loss=1.3512  loss_policy=1.1676  loss_value=0.1836
Training epoch  61/100  loss=1.3384  loss_policy=1.1582  loss_value=0.1802
Training epoch  62/100  loss=1.3292  loss_policy=1.1504  loss_value=0.1788
Training epoch  63/100  loss=1.3240  loss_policy=1.1449  loss_value=0.1791
Training epoch  64/100  loss=1.3172  loss_policy=1.1370  loss_value=0.1802
Training epoch  65/100  loss=1.3069  loss_policy=1.1306  loss_value=0.1763
Training epoch  66/100  loss=1.3029  loss_policy=1.1270  loss_value=0.1758
Training epoch  67/100  loss=1.2922  loss_policy=1.1159  loss_value=0.1762
Training epoch  68/100  loss=1.2835  loss_policy=1.1087  loss_value=0.1748
Training epoch  69/100  loss=1.2775  loss_policy=1.1049  loss_value=0.1727
Training epoch  70/100  loss=1.2649  loss_policy=1.0926  loss_value=0.1723
Training epoch  71/100  loss=1.2603  loss_policy=1.0902  loss_value=0.1701
Training epoch  72/100  loss=1.2547  loss_policy=1.0832  loss_value=0.1714
Training epoch  73/100  loss=1.2445  loss_policy=1.0739  loss_value=0.1706
Training epoch  74/100  loss=1.2345  loss_policy=1.0669  loss_value=0.1676
Training epoch  75/100  loss=1.2252  loss_policy=1.0579  loss_value=0.1674
Training epoch  76/100  loss=1.2184  loss_policy=1.0521  loss_value=0.1662
Training epoch  77/100  loss=1.2111  loss_policy=1.0451  loss_value=0.1660
Training epoch  78/100  loss=1.2071  loss_policy=1.0411  loss_value=0.1660
Training epoch  79/100  loss=1.2004  loss_policy=1.0362  loss_value=0.1642
Training epoch  80/100  loss=1.1930  loss_policy=1.0292  loss_value=0.1638
Training epoch  81/100  loss=1.1873  loss_policy=1.0249  loss_value=0.1624
Training epoch  82/100  loss=1.1808  loss_policy=1.0178  loss_value=0.1631
Training epoch  83/100  loss=1.1742  loss_policy=1.0108  loss_value=0.1634
Training epoch  84/100  loss=1.1671  loss_policy=1.0052  loss_value=0.1619
Training epoch  85/100  loss=1.1620  loss_policy=1.0013  loss_value=0.1607
Training epoch  86/100  loss=1.1549  loss_policy=0.9952  loss_value=0.1597
Training epoch  87/100  loss=1.1463  loss_policy=0.9862  loss_value=0.1601
Training epoch  88/100  loss=1.1460  loss_policy=0.9877  loss_value=0.1583
Training epoch  89/100  loss=1.1417  loss_policy=0.9827  loss_value=0.1590
Training epoch  90/100  loss=1.1341  loss_policy=0.9748  loss_value=0.1593
Training epoch  91/100  loss=1.1334  loss_policy=0.9746  loss_value=0.1588
Training epoch  92/100  loss=1.1315  loss_policy=0.9729  loss_value=0.1586
Training epoch  93/100  loss=1.1251  loss_policy=0.9677  loss_value=0.1574
Training epoch  94/100  loss=1.1250  loss_policy=0.9674  loss_value=0.1576
Training epoch  95/100  loss=1.1187  loss_policy=0.9616  loss_value=0.1571
Training epoch  96/100  loss=1.1182  loss_policy=0.9610  loss_value=0.1572
Training epoch  97/100  loss=1.1148  loss_policy=0.9584  loss_value=0.1563
Training epoch  98/100  loss=1.1138  loss_policy=0.9566  loss_value=0.1572
Training epoch  99/100  loss=1.1130  loss_policy=0.9567  loss_value=0.1563
Training epoch 100/100  loss=1.1119  loss_policy=0.9545  loss_value=0.1574

Training done — final loss=1.1119  loss_policy=0.9545  loss_value=0.1574

[timing] training:     5.6 min

Evaluate: 40 games across workers...


Evaluate 1/40  W:1  D:0  L:0
Evaluate 2/40  W:2  D:0  L:0
Evaluate 3/40  W:3  D:0  L:0
Evaluate 4/40  W:3  D:0  L:1
Evaluate 5/40  W:4  D:0  L:1
Evaluate 6/40  W:5  D:0  L:1
Evaluate 7/40  W:6  D:0  L:1
Evaluate 8/40  W:7  D:0  L:1
Evaluate 9/40  W:8  D:0  L:1
Evaluate 10/40  W:9  D:0  L:1
Evaluate 11/40  W:10  D:0  L:1
Evaluate 12/40  W:11  D:0  L:1
Evaluate 13/40  W:12  D:0  L:1
Evaluate 14/40  W:13  D:0  L:1
Evaluate 15/40  W:14  D:0  L:1
Evaluate 16/40  W:14  D:0  L:2
Evaluate 17/40  W:15  D:0  L:2
Evaluate 18/40  W:16  D:0  L:2
Evaluate 19/40  W:17  D:0  L:2
Evaluate 20/40  W:17  D:0  L:3
Evaluate 21/40  W:18  D:0  L:3
Evaluate 22/40  W:19  D:0  L:3
Evaluate 23/40  W:19  D:0  L:4
Evaluate 24/40  W:20  D:0  L:4
Evaluate 25/40  W:21  D:0  L:4
Evaluate 26/40  W:22  D:0  L:4
Evaluate 27/40  W:23  D:0  L:4
Evaluate 28/40  W:24  D:0  L:4
Evaluate 29/40  W:25  D:0  L:4
Evaluate 30/40  W:26  D:0  L:4
Evaluate 31/40  W:27  D:0  L:4
Evaluate 32/40  W:28  D:0  L:4
Evaluate 33/40  W:28  D:0  L:5
Evaluate 34/40  W:29  D:0  L:5
Evaluate 35/40  W:30  D:0  L:5
Evaluate 36/40  W:30  D:0  L:6
Evaluate 37/40  W:31  D:0  L:6
Evaluate 38/40  W:31  D:0  L:7
Evaluate 39/40  W:32  D:0  L:7
Evaluate 40/40  W:33  D:0  L:7

Saved 1245 eval positions to replay buffer

Evaluation result — New wins: 33  Draws: 0  New losses: 7  (40 games)

New-model score vs best: 0.8250  (PROMOTED)

Change BestPlayer

[timing] eval-network: 10.0 min


VS_GreedyForward 1/5  W:0 D:1 L:0
VS_GreedyForward 2/5  W:1 D:1 L:0
VS_GreedyForward 3/5  W:2 D:1 L:0
VS_GreedyForward 4/5  W:3 D:1 L:0
VS_GreedyForward 5/5  W:4 D:1 L:0

VS_GreedyForward — W:4  D:1  L:0  Score:0.90


VS_BFS 1/5  W:1 D:0 L:0
VS_BFS 2/5  W:1 D:0 L:1
VS_BFS 3/5  W:2 D:0 L:1
VS_BFS 4/5  W:2 D:0 L:2
VS_BFS 5/5  W:3 D:0 L:2

VS_BFS — W:3  D:0  L:2  Score:0.60

[timing] eval-best:    1.7 min

--- Cycle 23 done in 58.8 min  |  Total: 07:35:38 ---



==================== Cycle  24  [09:23:36] ====================


Self-play 1/200  W:0  D:0  L:1
Self-play 2/200  W:0  D:0  L:2
Self-play 3/200  W:1  D:0  L:2
Self-play 4/200  W:1  D:0  L:3
Self-play 5/200  W:1  D:0  L:4
Self-play 6/200  W:1  D:0  L:5
Self-play 7/200  W:1  D:0  L:6
Self-play 8/200  W:1  D:0  L:7
Self-play 9/200  W:1  D:0  L:8
Self-play 10/200  W:1  D:0  L:9
Self-play 11/200  W:1  D:0  L:10
Self-play 12/200  W:1  D:0  L:11
Self-play 13/200  W:1  D:0  L:12
Self-play 14/200  W:1  D:0  L:13
Self-play 15/200  W:1  D:0  L:14
Self-play 16/200  W:1  D:0  L:15
Self-play 17/200  W:1  D:0  L:16
Self-play 18/200  W:2  D:0  L:16
Self-play 19/200  W:2  D:0  L:17
Self-play 20/200  W:3  D:0  L:17
Self-play 21/200  W:4  D:0  L:17
Self-play 22/200  W:4  D:0  L:18
Self-play 23/200  W:4  D:0  L:19
Self-play 24/200  W:5  D:0  L:19
Self-play 25/200  W:5  D:0  L:20
Self-play 26/200  W:5  D:0  L:21
Self-play 27/200  W:5  D:0  L:22
Self-play 28/200  W:5  D:0  L:23
Self-play 29/200  W:5  D:0  L:24
Self-play 30/200  W:5  D:0  L:25
Self-play 31/200  W:5  D:0  L:26
Self-play 32/200  W:5  D:0  L:27
Self-play 33/200  W:5  D:0  L:28
Self-play 34/200  W:5  D:0  L:29
Self-play 35/200  W:6  D:0  L:29
Self-play 36/200  W:7  D:0  L:29
Self-play 37/200  W:8  D:0  L:29
Self-play 38/200  W:8  D:0  L:30
Self-play 39/200  W:8  D:1  L:30
Self-play 40/200  W:8  D:2  L:30
Self-play 41/200  W:9  D:2  L:30
Self-play 42/200  W:9  D:2  L:31
Self-play 43/200  W:9  D:3  L:31
Self-play 44/200  W:9  D:3  L:32
Self-play 45/200  W:9  D:3  L:33
Self-play 46/200  W:9  D:3  L:34
Self-play 47/200  W:9  D:3  L:35
Self-play 48/200  W:9  D:3  L:36
Self-play 49/200  W:9  D:4  L:36
Self-play 50/200  W:9  D:4  L:37
Self-play 51/200  W:9  D:4  L:38
Self-play 52/200  W:9  D:4  L:39
Self-play 53/200  W:9  D:4  L:40
Self-play 54/200  W:10  D:4  L:40
Self-play 55/200  W:10  D:4  L:41
Self-play 56/200  W:10  D:5  L:41
Self-play 57/200  W:10  D:5  L:42
Self-play 58/200  W:10  D:5  L:43
Self-play 59/200  W:10  D:5  L:44
Self-play 60/200  W:10  D:5  L:45
Self-play 61/200  W:11  D:5  L:45
Self-play 62/200  W:11  D:5  L:46
Self-play 63/200  W:12  D:5  L:46
Self-play 64/200  W:12  D:5  L:47
Self-play 65/200  W:12  D:5  L:48
Self-play 66/200  W:12  D:6  L:48
Self-play 67/200  W:12  D:6  L:49
Self-play 68/200  W:12  D:6  L:50
Self-play 69/200  W:12  D:6  L:51
Self-play 70/200  W:12  D:6  L:52
Self-play 71/200  W:12  D:6  L:53
Self-play 72/200  W:13  D:6  L:53
Self-play 73/200  W:14  D:6  L:53
Self-play 74/200  W:14  D:6  L:54
Self-play 75/200  W:14  D:6  L:55
Self-play 76/200  W:15  D:6  L:55
Self-play 77/200  W:15  D:6  L:56
Self-play 78/200  W:15  D:6  L:57
Self-play 79/200  W:15  D:6  L:58
Self-play 80/200  W:16  D:6  L:58
Self-play 81/200  W:16  D:6  L:59
Self-play 82/200  W:17  D:6  L:59
Self-play 83/200  W:18  D:6  L:59
Self-play 84/200  W:18  D:6  L:60
Self-play 85/200  W:18  D:6  L:61
Self-play 86/200  W:18  D:6  L:62
Self-play 87/200  W:18  D:6  L:63
Self-play 88/200  W:18  D:6  L:64
Self-play 89/200  W:19  D:6  L:64
Self-play 90/200  W:19  D:6  L:65
Self-play 91/200  W:20  D:6  L:65
Self-play 92/200  W:20  D:6  L:66
Self-play 93/200  W:20  D:6  L:67
Self-play 94/200  W:20  D:6  L:68
Self-play 95/200  W:20  D:7  L:68
Self-play 96/200  W:20  D:7  L:69
Self-play 97/200  W:20  D:7  L:70
Self-play 98/200  W:20  D:7  L:71
Self-play 99/200  W:20  D:7  L:72
Self-play 100/200  W:20  D:7  L:73
Self-play 101/200  W:21  D:7  L:73
Self-play 102/200  W:21  D:7  L:74
Self-play 103/200  W:21  D:7  L:75
Self-play 104/200  W:21  D:7  L:76
Self-play 105/200  W:21  D:7  L:77
Self-play 106/200  W:21  D:7  L:78
Self-play 107/200  W:21  D:7  L:79
Self-play 108/200  W:21  D:7  L:80
Self-play 109/200  W:22  D:7  L:80
Self-play 110/200  W:22  D:7  L:81
Self-play 111/200  W:23  D:7  L:81
Self-play 112/200  W:23  D:7  L:82
Self-play 113/200  W:23  D:7  L:83
Self-play 114/200  W:23  D:8  L:83
Self-play 115/200  W:23  D:8  L:84
Self-play 116/200  W:24  D:8  L:84
Self-play 117/200  W:25  D:8  L:84
Self-play 118/200  W:26  D:8  L:84
Self-play 119/200  W:26  D:8  L:85
Self-play 120/200  W:27  D:8  L:85
Self-play 121/200  W:27  D:8  L:86
Self-play 122/200  W:27  D:8  L:87
Self-play 123/200  W:27  D:8  L:88
Self-play 124/200  W:27  D:8  L:89
Self-play 125/200  W:27  D:8  L:90
Self-play 126/200  W:27  D:8  L:91
Self-play 127/200  W:28  D:8  L:91
Self-play 128/200  W:29  D:8  L:91
Self-play 129/200  W:29  D:8  L:92
Self-play 130/200  W:29  D:9  L:92
Self-play 131/200  W:29  D:10  L:92
Self-play 132/200  W:29  D:11  L:92
Self-play 133/200  W:30  D:11  L:92
Self-play 134/200  W:30  D:11  L:93
Self-play 135/200  W:31  D:11  L:93
Self-play 136/200  W:31  D:11  L:94
Self-play 137/200  W:31  D:11  L:95
Self-play 138/200  W:31  D:11  L:96
Self-play 139/200  W:31  D:11  L:97
Self-play 140/200  W:31  D:11  L:98
Self-play 141/200  W:31  D:11  L:99
Self-play 142/200  W:31  D:11  L:100
Self-play 143/200  W:31  D:11  L:101
Self-play 144/200  W:32  D:11  L:101
Self-play 145/200  W:33  D:11  L:101
Self-play 146/200  W:33  D:11  L:102
Self-play 147/200  W:33  D:11  L:103
Self-play 148/200  W:33  D:12  L:103
Self-play 149/200  W:34  D:12  L:103
Self-play 150/200  W:34  D:12  L:104
Self-play 151/200  W:34  D:12  L:105
Self-play 152/200  W:34  D:12  L:106
Self-play 153/200  W:34  D:12  L:107
Self-play 154/200  W:34  D:12  L:108
Self-play 155/200  W:35  D:12  L:108
Self-play 156/200  W:35  D:12  L:109
Self-play 157/200  W:35  D:12  L:110
Self-play 158/200  W:35  D:12  L:111
Self-play 159/200  W:36  D:12  L:111
Self-play 160/200  W:37  D:12  L:111
Self-play 161/200  W:37  D:12  L:112
Self-play 162/200  W:38  D:12  L:112
Self-play 163/200  W:39  D:12  L:112
Self-play 164/200  W:39  D:12  L:113
Self-play 165/200  W:39  D:12  L:114
Self-play 166/200  W:39  D:12  L:115
Self-play 167/200  W:40  D:12  L:115
Self-play 168/200  W:41  D:12  L:115
Self-play 169/200  W:41  D:12  L:116
Self-play 170/200  W:42  D:12  L:116
Self-play 171/200  W:43  D:12  L:116
Self-play 172/200  W:44  D:12  L:116
Self-play 173/200  W:44  D:12  L:117
Self-play 174/200  W:44  D:12  L:118
Self-play 175/200  W:45  D:12  L:118
Self-play 176/200  W:45  D:13  L:118
Self-play 177/200  W:45  D:14  L:118
Self-play 178/200  W:46  D:14  L:118
Self-play 179/200  W:46  D:14  L:119
Self-play 180/200  W:46  D:14  L:120
Self-play 181/200  W:47  D:14  L:120
Self-play 182/200  W:48  D:14  L:120
Self-play 183/200  W:48  D:14  L:121
Self-play 184/200  W:48  D:14  L:122
Self-play 185/200  W:48  D:14  L:123
Self-play 186/200  W:48  D:14  L:124
Self-play 187/200  W:49  D:14  L:124
Self-play 188/200  W:49  D:15  L:124
Self-play 189/200  W:49  D:15  L:125
Self-play 190/200  W:49  D:15  L:126
Self-play 191/200  W:49  D:15  L:127
Self-play 192/200  W:49  D:15  L:128
Self-play 193/200  W:49  D:15  L:129
Self-play 194/200  W:49  D:15  L:130
Self-play 195/200  W:50  D:15  L:130
Self-play 196/200  W:51  D:15  L:130
Self-play 197/200  W:51  D:15  L:131
Self-play 198/200  W:51  D:15  L:132
Self-play 199/200  W:52  D:15  L:132
Self-play 200/200  W:52  D:15  L:133

Self-play done — W:52 (26%)  D:15 (8%)  L:133 (66%)  | 5188 positions

Opening diversity (depth=4) — unique:157/200  entropy:7.02 bits  top3: 10x[38, 38, 31, 31]  8x[46, 38, 39, 39]  6x[38, 38, 31, 39]

[timing] self-play:    41.1 min

Training on 50364 positions (25182 original + 25182 augmented)


Training epoch   1/100  loss=2.0923  loss_policy=1.7520  loss_value=0.3404
Training epoch   2/100  loss=1.9666  loss_policy=1.6728  loss_value=0.2938
Training epoch   3/100  loss=1.9094  loss_policy=1.6319  loss_value=0.2775
Training epoch   4/100  loss=1.8719  loss_policy=1.6003  loss_value=0.2717
Training epoch   5/100  loss=1.8499  loss_policy=1.5873  loss_value=0.2626
Training epoch   6/100  loss=1.8172  loss_policy=1.5600  loss_value=0.2572
Training epoch   7/100  loss=1.8063  loss_policy=1.5520  loss_value=0.2543
Training epoch   8/100  loss=1.7838  loss_policy=1.5350  loss_value=0.2488
Training epoch   9/100  loss=1.7718  loss_policy=1.5231  loss_value=0.2487
Training epoch  10/100  loss=1.7497  loss_policy=1.5058  loss_value=0.2439
Training epoch  11/100  loss=1.7498  loss_policy=1.5060  loss_value=0.2438
Training epoch  12/100  loss=1.7322  loss_policy=1.4969  loss_value=0.2353
Training epoch  13/100  loss=1.7273  loss_policy=1.4910  loss_value=0.2363
Training epoch  14/100  loss=1.7236  loss_policy=1.4880  loss_value=0.2356
Training epoch  15/100  loss=1.7184  loss_policy=1.4835  loss_value=0.2349
Training epoch  16/100  loss=1.7112  loss_policy=1.4753  loss_value=0.2359
Training epoch  17/100  loss=1.6938  loss_policy=1.4620  loss_value=0.2318
Training epoch  18/100  loss=1.6883  loss_policy=1.4600  loss_value=0.2283
Training epoch  19/100  loss=1.6710  loss_policy=1.4457  loss_value=0.2253
Training epoch  20/100  loss=1.6657  loss_policy=1.4395  loss_value=0.2262
Training epoch  21/100  loss=1.6655  loss_policy=1.4394  loss_value=0.2262
Training epoch  22/100  loss=1.6534  loss_policy=1.4292  loss_value=0.2242
Training epoch  23/100  loss=1.6495  loss_policy=1.4244  loss_value=0.2251
Training epoch  24/100  loss=1.6449  loss_policy=1.4201  loss_value=0.2249
Training epoch  25/100  loss=1.6385  loss_policy=1.4159  loss_value=0.2226
Training epoch  26/100  loss=1.6292  loss_policy=1.4071  loss_value=0.2221
Training epoch  27/100  loss=1.6319  loss_policy=1.4086  loss_value=0.2233
Training epoch  28/100  loss=1.6207  loss_policy=1.4024  loss_value=0.2183
Training epoch  29/100  loss=1.6018  loss_policy=1.3840  loss_value=0.2178
Training epoch  30/100  loss=1.5968  loss_policy=1.3785  loss_value=0.2183
Training epoch  31/100  loss=1.5984  loss_policy=1.3805  loss_value=0.2179
Training epoch  32/100  loss=1.5822  loss_policy=1.3682  loss_value=0.2140
Training epoch  33/100  loss=1.5744  loss_policy=1.3627  loss_value=0.2117
Training epoch  34/100  loss=1.5700  loss_policy=1.3577  loss_value=0.2123
Training epoch  35/100  loss=1.5663  loss_policy=1.3521  loss_value=0.2142
Training epoch  36/100  loss=1.5519  loss_policy=1.3426  loss_value=0.2093
Training epoch  37/100  loss=1.5514  loss_policy=1.3423  loss_value=0.2091
Training epoch  38/100  loss=1.5432  loss_policy=1.3364  loss_value=0.2068
Training epoch  39/100  loss=1.5251  loss_policy=1.3179  loss_value=0.2072
Training epoch  40/100  loss=1.5256  loss_policy=1.3199  loss_value=0.2057
Training epoch  41/100  loss=1.5221  loss_policy=1.3155  loss_value=0.2065
Training epoch  42/100  loss=1.5054  loss_policy=1.3016  loss_value=0.2038
Training epoch  43/100  loss=1.4987  loss_policy=1.2982  loss_value=0.2006
Training epoch  44/100  loss=1.4912  loss_policy=1.2916  loss_value=0.1996
Training epoch  45/100  loss=1.4883  loss_policy=1.2880  loss_value=0.2004
Training epoch  46/100  loss=1.4774  loss_policy=1.2800  loss_value=0.1974
Training epoch  47/100  loss=1.4692  loss_policy=1.2725  loss_value=0.1967
Training epoch  48/100  loss=1.4582  loss_policy=1.2631  loss_value=0.1951
Training epoch  49/100  loss=1.4486  loss_policy=1.2527  loss_value=0.1958
Training epoch  50/100  loss=1.4447  loss_policy=1.2483  loss_value=0.1964
Training epoch  51/100  loss=1.4409  loss_policy=1.2461  loss_value=0.1948
Training epoch  52/100  loss=1.4278  loss_policy=1.2350  loss_value=0.1928
Training epoch  53/100  loss=1.4167  loss_policy=1.2236  loss_value=0.1931
Training epoch  54/100  loss=1.4067  loss_policy=1.2180  loss_value=0.1887
Training epoch  55/100  loss=1.3968  loss_policy=1.2079  loss_value=0.1889
Training epoch  56/100  loss=1.3892  loss_policy=1.2006  loss_value=0.1886
Training epoch  57/100  loss=1.3771  loss_policy=1.1921  loss_value=0.1850
Training epoch  58/100  loss=1.3771  loss_policy=1.1925  loss_value=0.1847
Training epoch  59/100  loss=1.3655  loss_policy=1.1808  loss_value=0.1847
Training epoch  60/100  loss=1.3515  loss_policy=1.1685  loss_value=0.1830
Training epoch  61/100  loss=1.3507  loss_policy=1.1651  loss_value=0.1856
Training epoch  62/100  loss=1.3423  loss_policy=1.1605  loss_value=0.1818
Training epoch  63/100  loss=1.3259  loss_policy=1.1474  loss_value=0.1785
Training epoch  64/100  loss=1.3213  loss_policy=1.1408  loss_value=0.1804
Training epoch  65/100  loss=1.3151  loss_policy=1.1360  loss_value=0.1792
Training epoch  66/100  loss=1.3078  loss_policy=1.1309  loss_value=0.1769
Training epoch  67/100  loss=1.2977  loss_policy=1.1215  loss_value=0.1762
Training epoch  68/100  loss=1.2923  loss_policy=1.1162  loss_value=0.1761
Training epoch  69/100  loss=1.2768  loss_policy=1.1032  loss_value=0.1735
Training epoch  70/100  loss=1.2746  loss_policy=1.1018  loss_value=0.1728
Training epoch  71/100  loss=1.2636  loss_policy=1.0912  loss_value=0.1724
Training epoch  72/100  loss=1.2561  loss_policy=1.0833  loss_value=0.1728
Training epoch  73/100  loss=1.2494  loss_policy=1.0770  loss_value=0.1724
Training epoch  74/100  loss=1.2398  loss_policy=1.0697  loss_value=0.1701
Training epoch  75/100  loss=1.2354  loss_policy=1.0658  loss_value=0.1696
